title,content,tokens
Page 1,The Product Strategy Playbook,9
Page 2,Table of Contents • The Art of Product Strategy • The 10 Step Product Strategy Playbook • The Cost of a Bad Product Strategy • Fixing a Bad Product Strategy • Conclusion,38
Page 3,"3 Introduction Why We Wrote This Guide I know how it goes. As a product manager, you're busy dealing with day-to-day demands: prioritizing the backlog, updating various stakeholders, and putting out /uniFB01res. It's often only after dealing with all of these demands that you're able to think strategically about your product. What are the initiatives that move your product strategy forward to meet business goals, delight customers, and meet the competition head-on? In The Product Strategy Playbook, I'm sharing my recommendations and those of my peers on creating a winning product strategy that aligns your product to the company's mission and business goals by addressing a customer's problem. Moreover, this is a product strategy that is capable of change as your product evolves. We'll also look into what to do if you've inherited a bad product strategy and how you can get it back on track. Everyone's product strategy is unique to meet their business needs. I hope The Product Strategy Playbook will help you successfully execute during each step from the mission, to the customers, to the KPIs, to the roadmap, and more. Enjoy! Annie Dunham Director of Product Management, ProductPlan www.productplan.com",251
Page 4,The Art of Product Strategy,9
Page 5,"5"" Product strategy is the art of /uniFB01nding and exploiting leverage in the competitive landscape to achieve the purpose you've set out for your product. "" – Hadrien Raﬀalli, Product Lead at VMware A product strategy is a high-level plan that answers critical questions such as who the product will serve, how it will bene/uniFB01t those personas and the company's goals for the product throughout its lifecycle. A winning product strategy helps you prioritize your product roadmap with the right initiatives and /uniFB01nds the proper use of time and resources. As such, it's highly valuable for your business and is a central part of the broader product management process. I believe a well-rounded product strategy is an art. The /uniFB01rst stroke is to set your long-term mission. The mission (or vision) is typically written in concise and aspirational statements to articulate what the company hopes the product will achieve. Avoid falling into the trap of de/uniFB01ning the mission before getting to know your market or user personas. Your product strategy needs to deliver something of value to your market that your competitors won't. In his article, Elements of an Eﬀective Product Strategy, product management expert Roman Pilcher suggests a product strategy contains three key elements: 1. The market for the product and the speci/uniFB01c needs it will address. 2. The product's key diﬀerentiators or unique selling proposition 3. The company's business goals for the product The Art of Product Strategy",329
Page 6,"6The product strategy pulls from the enthusiasm of the mission and grounds it in reality with a measurable approach. After you de/uniFB01ne your product strategy, you'll move to planning initiatives and execution. Initiatives are the strategic themes you derive from your product’s goals that are placed on your roadmap. They are signi/uniFB01cant, complex objectives that your team must break down into actionable tasks to reach your measurable goals. Examples of product themes include: • Improve customer satisfaction • Increase lifetime customer value • Reduce churn • Add customer delight • Break into new industries or geographical areas • Increase mobile adoption",131
Page 7,"7The /uniFB01nal stroke of product strategy is to learn from the work and then course-correct. Kevin Steigerwald, Jama Software's Director of Product Design, created the following product strategy hypothetical: Mission: Become the #1 provider in this space Strategy (just some of the items): • We'll spend X% on marketing in this industry • We'll build an appealing incentive structure for our sales reps • We'll allocate X amount of resources and budget to develop this new product Create key performance indicators (KPIs) for each of these strategic elements to gauge whether or not the company is executing the strategy successfully.",132
Page 8,The Product Strategy Playbook: Develop a Product Strategy in 10 Steps,17
Page 9,"9 Now it’s time to design and execute your own product strategy. How do you develop a product strategy, step by step? Step 1: Create an ambitious product mission or vision. Before you can start writing out the strategy, develop your product mission or vision: what you hope it will do to enhance your user persona's life, add value to your market, or even change the world. Your strategy should flow naturally from your product's mission. Be bold, ambitious. A well-articulated vision is: • Easy to remember and understand, while remaining vague. • Not tactical. It will be aspirational and a guide, but does not dictate. There should be many paths; therefore, the vision is not ""How."" When looking at your vision or mission statement, try to generalize and abstract your product’s value. One exercise is to ask, what is the value you bring to your users today, how do you want to improve that in the near term, and what could that look like ten years out? For example, a product may: Now: Simplify how users pay for products today. Next: Save users time by automating tedious, recurring, daily transactions. Future: Bring balance and joy to users through the gift of time.Develop a Product Strategy in 10 Steps",269
Page 10,"10 Nearly 20 years ago, when the world knew Google only as a search engine, the company /uniFB01rst unveiled its vision: ""To organize the world's information and make it universally accessible and useful."" This vision has guided the company long after they branched out from search. The ultimate vision for the product is why it exists, for whom, and how it will help them. There are three essential bene/uniFB01ts to starting with a high-level articulate and compelling product vision and then working your way strategically down into the details. 1. You're more likely to earn executive approval if you move forward. 2. You're able to communicate your compelling product vision better, so that team members share your enthusiasm and support your product's success. 3. When you've established your high-level product vision /uniFB01rst, all of the decisions you and your team make regarding the product will have a more strategic basis. Step 2: Learn about customer needs and how they're evolving. To build a useful product strategy, you'll need to truly understand your market—what your customers need, what they want, what problems they face, and are willing to pay to resolve. Many product managers, even highly-experienced ones, try to develop their entire product strategy internally. This introspective approach misses the mark on a crucial element in developing a winning product strategy: What about the product's user? Truly great product teams blend entrepreneurial instincts with the evidence they've gathered from the market to make intelligent product decisions. In his business book, The Four Steps to the Epiphany, author Steve Blank makes the case: ""There are no facts inside your building…so get outside."" J.J. Kercher, Experience Strategy Consultant, notes, “By actually observing customers, you get a real insight into their day-to-day and, especially, repetitive tasks that are potential opportunities to disrupt current ways of thinking. The essence of this mantra [getting out",407
Page 11,"11of the building] is user research, and under that umbrella includes speci/uniFB01c and calculated approaches that will greatly improve and clarify the results, as well as revealing opportunities for true innovation. Some examples include Market Validation, Jobs to Be Done, Story Mapping, Journey Mapping, and Ethnography.” Additionally, she notes, “Scrappy research is important. But adding rigor to your research and analysis will identify the areas most ripe for disruption and innovation. Innovation means solving problems that customers can't even articulate or that they don't even know they have. This, in turn, creates the ever elusive ""delight"" product managers strive for.” Therefore, before you get too far down the path of creating a product strategy based on your gut, your executive team's thoughts, or even market research, go out and listen to what your user personas want. Develop a detailed pro/uniFB01le on them and identify the challenges they face that your product could address. In the Customer Interview Tool Box, we include a customer interview template and pro/uniFB01le. You can download it for free here. Download the Customer Interview Tool Box",248
Page 12,"12Step 3: Understand where your product idea /uniFB01ts into the value chain. Your product strategy needs to deliver something of value to your market that your competitors won't. Your product won't exist in a vacuum. It will be part of the broader context of your users' lives. You need to understand this larger context to know how your product /uniFB01ts in, and what obstacles your target customers might face. A great example of this is Netflix. The company successfully transitioned its business model from DVD rentals by mail to an online streaming service. But /uniFB01rst, Netflix had to make sure its new model would work logistically, technologically, and /uniFB01nancially for its customers and partners. Questions the company would've had to answer before making this transition include: • Will the average consumer have enough bandwidth coming into their home to support streaming movies and TV shows? (If not, this might not work.) • Will the internet providers continue charging by bandwidth, or will they move to a flat monthly rate? (If ISPs kept billing by bandwidth, this might not work.) • Will some ISPs, whose bandwidth we're consuming in large quantities, block our content oﬀ to protect their margins? (If that's a possibility, this might not work.) Remember no product strategy begins with a clean slate. ""If you fail to identify and analyze the obstacles, you don't have a strategy,"" UCLA's Richard Remelt says in The Perils of Bad Strategy. ""Instead, you have a stretch goal or a budget or a list of things you wish would happen.""",331
Page 13,"13Step 4: Look for similar growth patterns and cycles in other markets. You don't need to start from scratch to build a product strategy. Find an example of a product in another market that gained market share—and follow that product's strategy. What did the company do to promote the new idea? What did their go-to-market strategy look like? Can you use some of the techniques of this other company to set the strategy for your product? Similarly, can you /uniFB01nd the stories of other companies that failed in your market? What techniques did they use that you'd want to avoid implementing in your strategy? Jim Semick, Co-founder at ProductPlan, recommends, ""Looking to analogous companies in diﬀerent spaces for ideas of strategic direction. The /uniFB01lings of publicly traded companies in your space or similar space for strategic direction are great resources. And of course, your competitors are a great place to start to begin the process of establishing a diﬀerentiated oﬀering."" Just like a product manager and their team shouldn't devise an entire product strategy all by themselves, a product strategy can't ignore what else is out there. Rarely does a product not face direct competitors or viable alternatives for the services and functions it provides. Conduct a competitive analysis to evaluate the other players vying for potential customers. Cast a wide net with this exercise in terms of what solutions prospects are using or considering. Each alternative's attributes must be assessed, along with which features and capabilities resonate with the target market. Not every checkbox on the feature matrix matters the same to actual buyers and users, as organizations want to avoid becoming feature factories in their quest to ""catch up.""",353
Page 14,"14Step 5: Identify the ways your market might change. As you and your team examine similar trends and patterns in other markets, you will get a better sense of how things can evolve. If you've gotten to know your user personas, you might be able to make educated guesses about the market's future direction or the new tools and processes they'll adopt soon. Products can come down to the technology, people, and process (whether it's manufacturing tech, or how people purchase, etc.). What is changing with technology? How does this change how people interact with your product? For example, going from credit cards to Apple Pay, or Venmo. On the flip side, how does technology change the service you provide? Data storage used to be expensive; now it's cheap. Processing speeds have improved. Can you now provide more value to your user that you couldn't previously provide? What do people expect now that they didn't before? They expect SaaS products to be faster, to be able to zoom in with their /uniFB01ngers, etc. There are expectations around the size of a product, a phone jack, etc. Then ask, how does your product /uniFB01t into your users' process? If you are B2B, how is your industry changing? Is the product becoming a more established /uniFB01eld, the pendulum between waterfall/agile/and all of the hybrids, and how does this change how users interact with your product? Which challenges are evolving? With new processes, is there a place your product can better serve your users? Look at megatrends to establish future direction. For example, the coming surge in retirees opens up opportunities in health tech, /uniFB01nTech, and software for an aging population.",371
Page 15,"15Jobs to Be Done is a great framework for understanding new and inventive ways to trailblaze market changes. Understanding the goal over the task, i.e., getting from point A to point B in the least amount of time possible, gives the team a new perspective to be creative and disruptive in their strategy. Lastly, in terms of what you're seeing in the market, just because others are doing it doesn't mean you should. But you should understand why they are doing it. Using the phone jack example, Apple chose to remove it—judge it as you may, they were making a bet on the trajectory. It doesn't mean you need to remove yours, but by looking at their strategy (perhaps based on a belief that users will adapt to a strictly-Bluetooth mobile device environment), does that inform your next steps? Based on all of this knowledge, make educated guesses about the potential upcoming changes so that you can build your strategy accordingly.",198
Page 16,"16Step 6: Develop your strategy's KPIs. From the product vision, derive product goals that will influence the initiatives on your roadmap. Coming up with product goals is the step that helps translate your product strategy into an executable plan. Every organization's product goals will be diﬀerent. You can develop product-speci/uniFB01c, company-oriented, or more generic goals. Here are some more examples: • Competitive Diﬀerentiation • Customer Delight • Technical Improvements • Sustain Product Features • Improve Customer Satisfaction • Increase Lifetime Value • Upsell New Services • Reduce Churn • Expand Geographically • Mobile Adoption As you can see, these goals are general, but can usually be measured and tied back to metrics and Key Performance Indicators (KPIs). They'll also resonate well with stakeholders. Revenue tracking is an essential part of product goals. How can product managers most eﬀectively tie revenue to other product metrics and their overall product strategy? Once there's alignment on the type of revenue you're going after, determine how you can move the needle.",231
Page 17,"17For example: • Increase free-trial downloads by 50% in the next six months • Improve our average customer rating by one star on product reviews sites • Generate $3M in revenue within 12 months Determine which part of the process has the most potential for impact. Then, identify potential areas of optimization. If you're trying to grow a new business, you'll want to start by benchmarking metrics like Monthly Recurring Revenue (MRR), Annual Recurring Revenue (ARR), Average Revenue per User (ARU), and Lifetime Value (LTV) to give you a good sense of your product's current performance. Attempting to grow existing customer revenue is a great opportunity to conduct customer interviews because if you're looking to grow a current business, you need to understand their hang-ups and whether the product is priced appropriately. You might /uniFB01nd that customers would pay signi/uniFB01cantly more if you added one or two simple features. If you're focused on protecting revenue from your existing customers, you'll want to look at a combination of retention, churn, Net Promoter Score (NPS), and product usage data. NPS can help you /uniFB01gure out why customers are staying or leaving. Benchmarking your current retention and churn rates will give you a starting point and help you tie your strategy to its eventual outcomes. You can also look to your successful, high-usage customers and /uniFB01gure out which actions and behaviors they're exhibiting, and try to encourage those behaviors in your low-usage customers.",326
